ip.src,ip.dst,ip.proto,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,frame.cap_len
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.229.237.96,192.168.43.202,6,443,53066,,,66
104.244.42.1,192.168.43.202,6,443,55188,,,78
192.168.43.202,104.244.42.1,6,55188,443,,,54
192.168.43.202,192.229.237.96,6,53066,443,,,90
192.168.43.202,192.229.237.96,6,53066,443,,,66
104.244.42.1,192.168.43.202,6,443,55188,,,66
192.168.43.202,104.244.42.1,6,55188,443,,,54
104.244.42.1,192.168.43.202,6,443,55188,,,97
192.168.43.202,104.244.42.1,6,55188,443,,,54
104.244.42.1,192.168.43.202,6,443,55188,,,66
192.168.43.202,104.244.42.1,6,55188,443,,,54
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
117.18.237.29,192.168.43.202,6,80,47888,,,865
192.168.43.202,117.18.237.29,6,47888,80,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.1,192.168.43.202,6,443,55184,,,308
192.168.43.202,104.244.42.1,6,55184,443,,,66
104.244.42.1,192.168.43.202,6,443,55184,,,110
192.168.43.202,104.244.42.1,6,55184,443,,,66
104.244.42.1,192.168.43.202,6,443,55184,,,104
192.168.43.202,104.244.42.1,6,55184,443,,,66
192.168.43.202,104.244.42.1,6,55184,443,,,97
192.168.43.202,104.244.42.1,6,55184,443,,,66
192.168.43.202,104.244.42.130,6,47842,443,,,243
192.168.43.202,104.244.42.130,6,47842,443,,,415
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48526,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
104.244.42.130,192.168.43.202,6,443,47842,,,308
192.168.43.202,104.244.42.130,6,47842,443,,,66
104.244.42.130,192.168.43.202,6,443,47842,,,110
192.168.43.202,104.244.42.130,6,47842,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,104.244.42.130,6,47842,443,,,104
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
52.45.227.217,192.168.43.202,6,443,38364,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
117.18.237.29,192.168.43.202,6,80,47890,,,865
192.168.43.202,117.18.237.29,6,47890,80,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,104.244.42.130,6,47846,443,,,260
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.130,192.168.43.202,6,443,47846,,,308
192.168.43.202,104.244.42.130,6,47846,443,,,66
104.244.42.130,192.168.43.202,6,443,47846,,,110
192.168.43.202,104.244.42.130,6,47846,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,104.244.42.130,6,47846,443,,,97
192.168.43.202,104.244.42.130,6,47846,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
192.168.43.202,199.232.20.133,6,52432,443,,,66
192.168.43.202,199.232.20.133,6,52436,443,,,66
192.168.43.202,199.232.20.133,6,52430,443,,,66
192.168.43.202,199.232.20.133,6,52428,443,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
192.229.237.101,192.168.43.202,6,443,35300,,,74
192.168.43.202,192.229.237.101,6,35300,443,,,54
192.168.43.202,199.232.22.217,6,34318,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,862
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,104.244.42.1,6,55176,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.233.76.15,6,48524,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,104.244.42.1,6,55176,443,,,174
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,13.234.210.38,6,55910,443,,,66
192.168.43.202,13.234.210.38,6,55912,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,192.229.237.101,6,35304,443,,,74
13.234.210.38,192.168.43.202,6,443,55912,,,66
13.233.76.15,192.168.43.202,6,443,48526,,,66
13.234.210.38,192.168.43.202,6,443,55910,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.229.237.96,192.168.43.202,6,443,53066,,,78
192.229.237.96,192.168.43.202,6,443,53066,,,78
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
52.45.227.217,192.168.43.202,6,443,38364,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.130,192.168.43.202,6,443,47842,,,104
192.168.43.202,104.244.42.130,6,47842,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
104.244.42.130,192.168.43.202,6,443,47842,,,633
192.168.43.202,104.244.42.130,6,47842,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.1,192.168.43.202,6,443,55184,,,78
104.244.42.1,192.168.43.202,6,443,55184,,,66
104.244.42.1,192.168.43.202,6,443,55184,,,97
192.168.43.202,104.244.42.1,6,55184,443,,,54
104.244.42.1,192.168.43.202,6,443,55184,,,66
192.168.43.202,104.244.42.1,6,55184,443,,,54
192.168.43.202,104.244.42.130,6,47858,443,,,74
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,199.232.20.133,6,52428,443,,,66
192.168.43.202,199.232.20.133,6,52430,443,,,66
192.168.43.202,199.232.20.133,6,52436,443,,,66
192.168.43.202,199.232.20.133,6,52432,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,104.244.42.130,6,47860,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.130,192.168.43.202,6,443,47842,,,66
199.232.20.133,192.168.43.202,6,443,52430,,,66
199.232.20.133,192.168.43.202,6,443,52436,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.20.133,192.168.43.202,6,443,52428,,,66
199.232.20.133,192.168.43.202,6,443,52432,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.130,192.168.43.202,6,443,47846,,,104
192.168.43.202,104.244.42.130,6,47846,443,,,54
192.168.43.202,199.232.20.133,6,52440,443,,,66
192.168.43.202,199.232.20.133,6,52438,443,,,66
192.168.43.202,199.232.20.133,6,52444,443,,,66
192.168.43.202,199.232.20.133,6,52434,443,,,66
192.168.43.202,13.233.76.15,6,48524,443,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.130,192.168.43.202,6,443,47846,,,78
192.168.43.202,104.244.42.130,6,47846,443,,,54
104.244.42.130,192.168.43.202,6,443,47846,,,66
192.168.43.202,104.244.42.130,6,47846,443,,,54
104.244.42.130,192.168.43.202,6,443,47846,,,97
192.168.43.202,104.244.42.130,6,47846,443,,,54
104.244.42.130,192.168.43.202,6,443,47846,,,66
192.168.43.202,104.244.42.130,6,47846,443,,,54
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.233.76.15,192.168.43.202,6,443,48524,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55912,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,192.229.237.101,6,35304,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
13.234.210.38,192.168.43.202,6,443,55910,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,66
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.168.43.202,104.244.42.130,6,47858,443,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,66
192.229.237.101,192.168.43.202,6,443,35304,,,74
192.168.43.202,192.229.237.101,6,35304,443,,,66
192.168.43.202,192.229.237.101,6,35304,443,,,583
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,676
104.244.42.1,192.168.43.202,6,443,55176,,,114
192.168.43.202,104.244.42.1,6,55176,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,127
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
192.168.43.202,104.244.42.130,6,47860,443,,,74
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,1424
192.168.43.202,104.244.42.1,6,55176,443,,,66
192.168.43.202,199.232.20.133,6,52434,443,,,66
192.168.43.202,199.232.20.133,6,52444,443,,,66
192.168.43.202,199.232.20.133,6,52438,443,,,66
192.168.43.202,199.232.20.133,6,52440,443,,,66
104.244.42.1,192.168.43.202,6,443,55176,,,1424
104.244.42.1,192.168.43.202,6,443,55176,,,879
104.244.42.1,192.168.43.202,6,443,55176,,,104
192.168.43.202,104.244.42.1,6,55176,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,78
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,86
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,86
104.244.42.130,192.168.43.202,6,443,47858,,,74
192.168.43.202,104.244.42.130,6,47858,443,,,66
192.168.43.202,104.244.42.130,6,47858,443,,,583
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.20.133,192.168.43.202,6,443,52440,,,66
13.233.76.15,192.168.43.202,6,443,48524,,,66
199.232.20.133,192.168.43.202,6,443,52444,,,66
199.232.20.133,192.168.43.202,6,443,52434,,,66
199.232.20.133,192.168.43.202,6,443,52438,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.229.237.101,192.168.43.202,6,443,35304,,,74
192.168.43.202,192.229.237.101,6,35304,443,,,66
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.229.237.101,192.168.43.202,6,443,35304,,,74
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
199.232.22.217,192.168.43.202,6,443,34318,,,1424
192.168.43.202,199.232.22.217,6,34318,443,,,94
199.232.22.217,192.168.43.202,6,443,34318,,,1424
