ipv6.src,ipv6.dst,ipv6.nxt,tcp.srcport,tcp.dstport,udp.srcport,udp.dstport,frame.cap_len
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38962,,,98
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38962,443,,,110
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2404:6800:4002:811::2003,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,80,53684,,,86
2404:6800:4002:811::2003,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,80,53682,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4002:80d::2001,6,60644,443,,,125
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38962,,,74
2409:4051:28f:a045:9895:7c:f6f4:15dd,2409:4051:28f:a045::76,17,,,59748,53,88
2409:4051:28f:a045:9895:7c:f6f4:15dd,2409:4051:28f:a045::76,17,,,33614,53,88
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,114
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,106
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,98
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4009::a,6,51820,443,,,86
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4002:811::2003,6,53770,80,,,86
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4002:811::2003,6,53764,80,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2404:6800:4002:80d::2001,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,60644,,,125
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4002:80d::2001,6,60644,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2409:4051:28f:a045::76,2409:4051:28f:a045:9895:7c:f6f4:15dd,17,,,53,59748,152
2409:4051:28f:a045::76,2409:4051:28f:a045:9895:7c:f6f4:15dd,17,,,53,33614,312
2409:4051:28f:a045:9895:7c:f6f4:15dd,2600:9000:2079:dc00:19:9934:6a80:93a1,6,49670,443,,,94
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4002:811::2003,6,53764,80,,,86
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4002:811::2003,6,53770,80,,,86
2409:4051:28f:a045:9895:7c:f6f4:15dd,2404:6800:4009::a,6,51820,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
2606:2800:248:1707:10d3:19d0:1ba2:1a23,2409:4051:28f:a045:9895:7c:f6f4:15dd,6,443,38952,,,1294
2409:4051:28f:a045:9895:7c:f6f4:15dd,2606:2800:248:1707:10d3:19d0:1ba2:1a23,6,38952,443,,,86
